customer_id,customer_name,age,gender,city,state,registration_date
C0117,Customer 117,61,M,Dallas,IL,2025-05-21
C0118,Customer 118,42,M,Los Angeles,IL,2025-04-12
C0119,Customer 119,39,F,Houston,CA,2025-01-28
C0120,Customer 120,32,M,Los Angeles,TX,2025-04-07
C0121,Customer 121,76,F,Phoenix,PA,2025-09-20
C0122,Customer 122,58,F,Chicago,NC,2025-01-30
C0123,Customer 123,73,M,San Jose,TX,2025-04-25
C0124,Customer 124,74,F,Los Angeles,TX,2024-11-09
C0125,Customer 125,27,M,Dallas,TX,2025-07-29
C0126,Customer 126,37,F,Phoenix,PA,2025-09-18
C0127,Customer 127,58,F,San Jose,FL,2025-07-15
C0128,Customer 128,64,F,Phoenix,FL,2024-12-06
C0129,Customer 129,40,F,New York,TX,2025-08-26
C0130,Customer 130,70,F,Philadelphia,NC,2024-10-30
C0131,Customer 131,70,F,San Antonio,GA,2024-12-25
C0132,Customer 132,18,M,New York,NY,2025-06-17
C0133,Customer 133,19,M,Dallas,FL,2025-10-06
C0134,Customer 134,75,F,San Diego,OH,2025-10-02
C0135,Customer 135,36,M,San Diego,IL,2025-08-29
C0136,Customer 136,79,F,San Antonio,PA,2025-01-30
C0137,Customer 137,31,M,Phoenix,PA,2025-03-15
C0138,Customer 138,25,M,Chicago,NY,2025-10-10
C0139,Customer 139,55,F,Dallas,FL,2025-10-27
C0140,Customer 140,29,M,San Antonio,NC,2025-03-26
C0141,Customer 141,43,F,San Jose,NC,2024-12-27
C0142,Customer 142,44,M,San Jose,IL,2025-06-16
C0143,Customer 143,46,F,San Diego,TX,2025-10-27
C0144,Customer 144,32,M,Philadelphia,GA,2025-04-20
C0145,Customer 145,63,F,Phoenix,FL,2025-08-18
C0146,Customer 146,70,M,San Diego,NC,2024-11-03
C0147,Customer 147,78,F,Chicago,NY,2025-07-04
C0148,Customer 148,18,M,San Antonio,IL,2025-05-29
C0149,Customer 149,77,F,Los Angeles,CA,2025-04-04
C0150,Customer 150,60,M,Chicago,IL,2025-09-26
C0151,Customer 151,45,F,Los Angeles,NC,2025-06-15
C0152,Customer 152,74,M,Phoenix,CA,2024-12-16
C0153,Customer 153,20,F,San Antonio,OH,2025-07-02
C0154,Customer 154,68,F,San Jose,WA,2025-07-07
C0155,Customer 155,35,F,San Jose,IL,2025-10-17
C0156,Customer 156,69,F,New York,NY,2025-08-22
C0157,Customer 157,77,M,San Jose,NY,2024-12-01
C0158,Customer 158,51,M,Dallas,GA,2025-02-15
C0159,Customer 159,49,M,New York,TX,2025-08-02
C0160,Customer 160,46,F,New York,IL,2025-09-13
C0161,Customer 161,42,F,San Jose,NC,2025-02-12
C0162,Customer 162,77,F,San Diego,WA,2025-03-16
C0163,Customer 163,43,F,Philadelphia,FL,2025-05-03
C0164,Customer 164,56,F,Philadelphia,NC,2025-10-20
C0165,Customer 165,25,M,Dallas,NY,2025-01-19
C0166,Customer 166,36,M,Houston,OH,2025-06-26
C0167,Customer 167,71,M,San Diego,NC,2025-06-18
C0168,Customer 168,64,F,Houston,PA,2025-05-28
C0169,Customer 169,59,F,Los Angeles,NY,2025-02-24
C0170,Customer 170,39,F,San Diego,IL,2025-06-12
C0171,Customer 171,46,F,San Antonio,OH,2024-12-16
C0172,Customer 172,50,F,Houston,PA,2025-05-07
C0173,Customer 173,55,F,Dallas,CA,2024-12-11
C0174,Customer 174,62,F,Dallas,WA,2025-05-09
C0175,Customer 175,63,M,San Diego,NY,2025-08-17
C0176,Customer 176,52,M,New York,IL,2024-11-13
C0177,Customer 177,60,F,San Antonio,PA,2025-06-09
C0178,Customer 178,20,F,Phoenix,PA,2025-01-11
C0179,Customer 179,36,F,San Antonio,TX,2025-07-10
C0180,Customer 180,27,M,Dallas,PA,2025-04-07
C0181,Customer 181,44,M,Los Angeles,WA,2025-06-21
C0182,Customer 182,32,F,Houston,OH,2025-07-12
C0183,Customer 183,28,M,Houston,OH,2025-08-24
C0184,Customer 184,64,M,Los Angeles,PA,2025-08-05
C0185,Customer 185,43,M,Chicago,IL,2025-01-28
C0186,Customer 186,76,F,San Diego,NY,2025-03-17
C0187,Customer 187,41,M,Dallas,IL,2024-12-09
C0188,Customer 188,30,M,Philadelphia,GA,2025-10-20
C0189,Customer 189,49,F,San Jose,NY,2024-11-09
C0190,Customer 190,54,F,Los Angeles,CA,2025-01-15
C0191,Customer 191,21,M,Los Angeles,WA,2025-07-10
C0192,Customer 192,30,F,San Antonio,IL,2025-10-06
C0193,Customer 193,26,M,San Diego,TX,2025-01-12
C0194,Customer 194,74,M,San Diego,OH,2024-11-25
C0195,Customer 195,66,F,Philadelphia,PA,2024-12-08
C0196,Customer 196,51,F,San Jose,NY,2025-05-15
C0197,Customer 197,73,M,San Diego,PA,2025-07-13
C0198,Customer 198,54,F,New York,CA,2025-04-23
C0199,Customer 199,65,F,Dallas,GA,2024-11-09
C0200,Customer 200,24,M,New York,PA,2025-04-17
